Product,Vendor,MDE_SoftwareName
SyncBackFree,2BrightSparks,
8x8 - Virtual Office,"8x8, Inc.",
8x8 Work (x64) - MSI Install,"8x8, Inc.",
Adobe Acrobat 2015 Classic,"Adobe Systems, Inc.",acrobat
Adobe Acrobat 2017 Classic,"Adobe Systems, Inc.",acrobat
Adobe Acrobat 2020 Classic,"Adobe Systems, Inc.",acrobat
Adobe Acrobat DC Continuous,"Adobe Systems, Inc.",acrobat_dc
Adobe Acrobat DC Continuous (x64),"Adobe Systems, Inc.",acrobat_dc
Adobe Acrobat Reader 2015 Classic,"Adobe Systems, Inc.",acrobat_reader_dc
Adobe Acrobat Reader 2017 Classic,"Adobe Systems, Inc.",acrobat_reader_dc
Adobe Acrobat Reader 2020 Classic,"Adobe Systems, Inc.",acrobat_reader_dc
Adobe Acrobat Reader DC Continuous (en-US),"Adobe Systems, Inc.",acrobat_reader_dc
Adobe Acrobat Reader DC Continuous (x64),"Adobe Systems, Inc.",acrobat_reader_dc
Adobe Acrobat Reader DC Continuous MUI,"Adobe Systems, Inc.",acrobat_reader_dc
Adobe Acrobat Reader DC Continuous MUI (x64),"Adobe Systems, Inc.",acrobat_reader_dc
Adobe Connect (MSI),"Adobe Systems, Inc.",adobe_connect_application
Adobe Digital Editions,"Adobe Systems, Inc.",digital_editions
Adobe Flash Player Removal Tool,"Adobe Systems, Inc.",
Adobe Lightroom (x64),"Adobe Systems, Inc.",
Adobe Lightroom (x86),"Adobe Systems, Inc.",
1Password (User),AgileBits Inc.,
Airtame (MSI),Airtame,
Amazon Corretto 11 (x64),Amazon Corretto,
Amazon Corretto 16 (x64),Amazon Corretto,
Amazon Corretto 17 (x64),Amazon Corretto,
Amazon Corretto 8 (x64),Amazon Corretto,
Amazon Corretto 8 (x86),Amazon Corretto,
Amazon Corretto Latest (x64),Amazon Corretto,
Amazon WorkSpaces,"Amazon Web Services, Inc.",amazon_workspaces
PDF Split And Merge,Andrea Vacondio,
Apache Tomcat 10,Apache Software Foundation,tomcat
Apache Tomcat 6,Apache Software Foundation,tomcat
Apache Tomcat 7,Apache Software Foundation,tomcat
Apache Tomcat 8,Apache Software Foundation,tomcat
Apache Tomcat 8.5,Apache Software Foundation,tomcat
Apache Tomcat 9,Apache Software Foundation,tomcat
OpenOffice,Apache Software Foundation,openoffice
AirServer Universal (x64),App Dynamic,
AirServer Universal (x86),App Dynamic,
Apple Application Support (x64),Apple,
Apple Application Support (x86),Apple,
Apple Bonjour (x64),Apple,bonjour
Apple Bonjour (x86),Apple,bonjour
Apple iCloud (x64),Apple,icloud
Apple iCloud (x86),Apple,icloud
Apple iTunes (x64),Apple,itunes
Apple iTunes (x86),Apple,itunes
Apple Mobile Device Support (x64),Apple,
Apple Mobile Device Support (x86),Apple,
Apple Software Update,Apple,
Articulate 360,"Articulate Global, Inc.",
GPL Ghostscript (x64),Artifex Software Inc.,gpl_ghostscript
GPL Ghostscript (x86),Artifex Software Inc.,gpl_ghostscript
Atlassian Companion (MSI),Atlassian Inc,
Audacity,Audacity Team,audacity
Audacity (x64),Audacity Team,audacity
Autodesk AutoCAD 2021,Autodesk,autodesk
Autodesk AutoCAD 2022,Autodesk,autodesk
Autodesk AutoCAD MEP 2021,Autodesk,autodesk
Autodesk AutoCAD MEP 2022,Autodesk,autodesk
Autodesk Design Review,Autodesk,
Autodesk Revit 2019,Autodesk,
Autodesk Revit 2020,Autodesk,
Autodesk Revit 2021,Autodesk,
Autodesk Revit 2022,Autodesk,autodesk_revit_unit_schemas_2022
Zulu JDK 11 (x64),"Azul Systems, Inc.",
Zulu JDK 17 (x64),"Azul Systems, Inc.",
Zulu JDK 8 (x64),"Azul Systems, Inc.",
Zulu JDK Latest (x64),"Azul Systems, Inc.",
Zulu JRE 17 (x64),"Azul Systems, Inc.",
Zulu JRE 8 (x64),"Azul Systems, Inc.",
Zulu JRE Latest (x64),"Azul Systems, Inc.",
Bandicam,Bandicam.com,
Bandicut,Bandicam.com,
PhraseExpress,Bartels Media GmbH,
Belgium e-ID middleware (MSI-x64),Belgian Government,
Belgium e-ID Middleware (MSI-x86),Belgian Government,
Belgium e-ID Viewer (MSI),Belgian Government,
CONNECTION Client (x64),"Bentley Systems, Incorporated",
DisplayFusion,Binary Fortress Software,
Bitwarden,Bitwarden Inc.,
Blender,Blender Foundation,
Bloomberg Terminal,Bloomberg L.P.,
Blue Jeans Outlook Addin,Blue Jeans,
BlueJeans,Blue Jeans,
Bluebeam OCR 2020,"Bluebeam, Inc.",
Bluebeam Revu 2020 (x64),"Bluebeam, Inc.",
FlashBack Express,Blueberry Software (UK) Ltd.,
Allway Sync (x64),Botkind Inc,
Allway Sync (x86),Botkind Inc,
Box Drive (x64),"Box, Inc.",
Box Drive (x86),"Box, Inc.",
Box For Office,"Box, Inc.",
BoxSync (x64),"Box, Inc.",
BoxSync (x86),"Box, Inc.",
BoxTools,"Box, Inc.",
CDBurnerXP (x64),Canneverbe Limited,cdburnerxp
CDBurnerXP (x86),Canneverbe Limited,cdburnerxp
Chef Infra Client (x64),"Chef Software, Inc.",
Cisco AnyConnect AMP Enabler Module,"Cisco Systems, Inc.",
Cisco AnyConnect Diagnostics and Reporting Tool,"Cisco Systems, Inc.",diagnostic_anyconnect_reporting_tool
Cisco AnyConnect ISE Compliance Module,"Cisco Systems, Inc.",
Cisco AnyConnect ISE Posture Module,"Cisco Systems, Inc.",
Cisco AnyConnect Network Access Manager,"Cisco Systems, Inc.",
Cisco AnyConnect Network Visibility Module,"Cisco Systems, Inc.",
Cisco AnyConnect Posture Module,"Cisco Systems, Inc.",
Cisco AnyConnect Secure Mobility Client,"Cisco Systems, Inc.",
Cisco AnyConnect Start Before Login Module,"Cisco Systems, Inc.",cisco_anyconnect_start_before_login_module
Cisco AnyConnect Umbrella Roaming Security Module,"Cisco Systems, Inc.",cisco_anyconnect_umbrella_roaming_security_module
Cisco AnyConnect Web Security Module,"Cisco Systems, Inc.",
Cisco Jabber 12,"Cisco Systems, Inc.",
Cisco Jabber 14,"Cisco Systems, Inc.",
Cisco Network Recording Player,"Cisco Systems, Inc.",
Cisco WebEx Meetings,"Cisco Systems, Inc.",webex_meetings
Cisco WebEx Productivity Tools,"Cisco Systems, Inc.",webex_productivity_tools
Cisco WebEx Recorder and Player,"Cisco Systems, Inc.",
Cisco WebEx Teams,"Cisco Systems, Inc.",
WebEx,"Cisco Systems, Inc.",webex
Citrix Files,"Citrix Systems, Inc.",
Citrix HDX RealTime Media Engine,"Citrix Systems, Inc.",
Citrix Receiver LTSR,"Citrix Systems, Inc.",
Citrix Workspace,"Citrix Systems, Inc.",
Citrix Workspace LTSR,"Citrix Systems, Inc.",
Royal TS 3,code4ward GmbH,
Royal TS 4,code4ward GmbH,
Royal TS 5,code4ward GmbH,
Royal TS 6,code4ward GmbH,
MinuteTraq,CompuSolve,
CPUID CPU-Z,"CPUID, Inc.",
DBeaver CE,DBeaver Corp,
DBeaver EE,DBeaver Corp,
Dell Command Update,"Dell, Inc.",
Dell Command Update for Windows 10,"Dell, Inc.",
Dell Display Manager,"Dell, Inc.",
Remote Desktop Manager Enterprise,Devolutions inc.,
Remote Desktop Manager Free,Devolutions inc.,
DisplayLink,DisplayLink Corp.,
Docker for Windows,Docker Inc.,
KeePass v1 - EXE Install,Dominik Reichl,
KeePass v1 - MSI Install,Dominik Reichl,
KeePass v2 - EXE Install,Dominik Reichl,
KeePass v2 - MSI Install,Dominik Reichl,
Paint.NET (x64),dotPDN LLC,paint.net
Paint.NET (x86),dotPDN LLC,paint.net
Dropbox,"Dropbox, Inc.",dropbox
Druva inSync,Druva Technologies Pte. Ltd.,
Duo Authentication for Windows Logon (x64) - MSI Install,Duo Security Inc.,
ImageGlass (MSI-x64),Duong Dieu Phap,
DYMO Connect,DYMO,
Temurin JDK with Hotspot 11 (x64),Eclipse Foundation,
Temurin JDK with Hotspot 11 (x86),Eclipse Foundation,
Temurin JDK with Hotspot 17 (x64),Eclipse Foundation,eclipse_temurin_jdk_mit_hotspot_17.0.2+8_(x64)
Temurin JDK with Hotspot 8 (x64),Eclipse Foundation,eclipse_temurin_jdk_mit_hotspot_8u302-b08_(x64)
Temurin JDK with Hotspot Latest (x64),Eclipse Foundation,
Temurin JRE with Hotspot 11 (x64),Eclipse Foundation,
Temurin JRE with Hotspot 11 (x86),Eclipse Foundation,
Temurin JRE with Hotspot 8 (x64),Eclipse Foundation,
Temurin JRE with Hotspot 8 (x86),Eclipse Foundation,
Egnyte Connect,"Egnyte, Inc.",
Egnyte WebEdit (MSI),"Egnyte, Inc.",
ESET Endpoint Security 6 (x64),"ESET, spol. s r .o.",
ESET Endpoint Security 6 (x86),"ESET, spol. s r .o.",
ESET Endpoint Security 7 (x64),"ESET, spol. s r .o.",
ESET Endpoint Security 7 (x86),"ESET, spol. s r .o.",
ESET Endpoint Security 8 (x64),"ESET, spol. s r .o.",
ESET Endpoint Security 8 (x86),"ESET, spol. s r .o.",
ESET Endpoint Security 9 (x64),"ESET, spol. s r .o.",
ESET Endpoint Security 9 (x86),"ESET, spol. s r .o.",
ESET File Security 6 (x64),"ESET, spol. s r .o.",
ESET File Security 6 (x86),"ESET, spol. s r .o.",
ESET File Security 7 (x64),"ESET, spol. s r .o.",
ESET File Security 7 (x86),"ESET, spol. s r .o.",
ESET Remote Administrator Agent (x64),"ESET, spol. s r .o.",
ESET Remote Administrator Agent (x86),"ESET, spol. s r .o.",
Evernote,Evernote Corp.,evernote
Exclaimer Cloud Signature Update Agent,Exclaimer Ltd,
FastStone Capture,FastStone Soft,
Crypto Prevent,Foolish IT LLC,
FortiClient VPN (EXE-x64),Fortinet Technologies Inc,
FortiClient VPN (MSI-x64),Fortinet Technologies Inc,
Foxit PDF Editor 11,Foxit Software Inc.,foxit_pdf_editor
Foxit PDF Editor 11 (ML),Foxit Software Inc.,
Foxit PDF Reader 11,Foxit Software Inc.,
Foxit PhantomPDF 10,Foxit Software Inc.,
Foxit PhantomPDF 9,Foxit Software Inc.,
Foxit Reader,Foxit Software Inc.,
JAWS 2019 (x64),Freedom Scientific,
JAWS 2019 (x86),Freedom Scientific,
JAWS 2020 (x64),Freedom Scientific,
JAWS 2020 (x86),Freedom Scientific,
JAWS 2021 (x64),Freedom Scientific,
JAWS 2021 (x86),Freedom Scientific,
JAWS 2022 (x64),Freedom Scientific,
JAWS 2022 (x86),Freedom Scientific,
ZoomText 2021,Freedom Scientific,
ZoomText 2022,Freedom Scientific,
GanttProject,GanttProject,
Garmin Express,Garmin Ltd,
GenesysCloud (EXE-x86),Genesys Inc.,
PeaZip (x64),Giorgio Tani,
PeaZip (x86),Giorgio Tani,
GitHub CLI,"Github, Inc.",
Github Desktop Machine-Wide Installer,"Github, Inc.",
TightVNC (x64),GlavSoft LLC.,tightvnc
TightVNC (x86),GlavSoft LLC.,tightvnc
TightVNC Viewer (x64),GlavSoft LLC.,
TightVNC Viewer (x86),GlavSoft LLC.,
Jabra Direct,GN Audio A/S,jabra_direct
Google Chrome (x64),"Google, Inc.",chrome
Google Chrome (x86),"Google, Inc.",chrome
Google Drive,"Google, Inc.",
Google Earth Pro (x64),"Google, Inc.",earth
Google Earth Pro (x86),"Google, Inc.",earth
XnView,Gougelet Pierre-e,
Greenshot,Greenshot,greenshot_1.2.9.129
SnapGene Viewer,GSL Biotech LLC,
HandBrake (x64),HandBrake,
Adobe AIR Runtime,HARMAN International,
Huddle,Huddle,
IcedTea-Web (x64),IcedTea-Web open-source project,
UltraEdit (x64 en) - EXE Install,"IDM Computer Solutions, Inc.",
UltraEdit (x64 en) - MSI Install,"IDM Computer Solutions, Inc.",
UltraEdit (x86 en) - EXE Install,"IDM Computer Solutions, Inc.",
UltraEdit (x86 en) - MSI Install,"IDM Computer Solutions, Inc.",
7-Zip (x64) - EXE Install,Igor Pavlov,7-zip
7-Zip (x64) - MSI Install,Igor Pavlov,7-zip
7-Zip (x86) - EXE Install,Igor Pavlov,7-zip
7-Zip (x86) - MSI Install,Igor Pavlov,7-zip
VitalSource Bookshelf,Ingram Content Group,
Inkscape (x64),Inkscape Project,
Inkscape (x86),Inkscape Project,
IrfanView (x64),Irfan Skiljan,irfanview
IrfanView (x86),Irfan Skiljan,irfanview
Cyberduck (MSI),iterate GmbH,
IZArc,Ivan Zahariev,
TreeSize Free,JAM Software,treesize
KeePassXC,KeePassXC Team,keepassxc
K-Lite Basic Codec Pack,KLCP,k-lite_codec
K-Lite Full Codec Pack,KLCP,k-lite_codec
K-Lite Mega Codec Pack,KLCP,k-lite_codec
K-Lite Standard Codec Pack,KLCP,k-lite_codec
Kofax Power PDF 4 Advanced,Kofax Inc.,
Kofax Power PDF 4.1 Advanced,Kofax Inc.,
Attendant Pro,Landis Computer,
LsAgent,Lansweeper,
Screenpresso,Learnpulse,
Lenovo Dock Manager,Lenovo,
Lenovo System Update,Lenovo,
AutoHotkey,Lexikos,
ImgBurn,LIGHTNING UK!,
Logi Tune,Logitech,
Logitech Options (x64),Logitech,
GoToMeeting,"LogMeIn, Inc.",gotomeeting
LastPass,"LogMeIn, Inc.",
LogMeIn Client,"LogMeIn, Inc.",
Malwarebytes,Malwarebytes,
WinSCP,Martin Prikryl,winscp
Master Packager,Master Packager Ltd.,
Shotcut,"Meltytech, LLC",
Mendeley Desktop,Mendeley Ltd.,
Solstice Client,"Mersive Technologies, Inc",
MicroDicom Viewer (x64),MicroDicom,
MicroDicom Viewer (x86),MicroDicom,
ConfigMgr Client Toolkit,Microsoft Corporation,
Local Administrator Password Solution (x64),Microsoft Corporation,local_administrator_password_solution
Local Administrator Password Solution (x86),Microsoft Corporation,local_administrator_password_solution
Microsoft .NET Core Runtime and Hosting Bundle 2,Microsoft Corporation,
Microsoft .NET Core Runtime and Hosting Bundle 3,Microsoft Corporation,
Microsoft .NET Core Runtime and Hosting Bundle 5,Microsoft Corporation,
Microsoft .NET Core Runtime and Hosting Bundle 6,Microsoft Corporation,
Microsoft Azure CLI,Microsoft Corporation,
Microsoft Azure Data Studio,Microsoft Corporation,
Microsoft Azure Functions Core Tools (x64),Microsoft Corporation,
Microsoft Azure Information Protection,Microsoft Corporation,
Microsoft Azure Storage Explorer,Microsoft Corporation,
Microsoft Edge (x64),Microsoft Corporation,
Microsoft Edge (x86),Microsoft Corporation,
Microsoft Edge WebView2 Runtime (EXE-x64),Microsoft Corporation,
Microsoft EMET,Microsoft Corporation,
Microsoft Mouse and Keyboard Center (x64),Microsoft Corporation,
Microsoft Mouse and Keyboard Center (x86),Microsoft Corporation,
Microsoft OneDrive (x64),Microsoft Corporation,
Microsoft OneDrive (x86),Microsoft Corporation,
Microsoft OpenJDK 11 (x64),Microsoft Corporation,
Microsoft OpenJDK 17 (x64),Microsoft Corporation,
Microsoft OpenJDK Latest (x64),Microsoft Corporation,
Microsoft Power BI Desktop (x64),Microsoft Corporation,microsoft_powerbi_desktop_(x64)
Microsoft Power BI Desktop (x86),Microsoft Corporation,
Microsoft Power BI Desktop Report Server (x64),Microsoft Corporation,
Microsoft Power BI Report Builder,Microsoft Corporation,
Microsoft PowerToys,Microsoft Corporation,powertoys
Microsoft SQL Server Management Studio 16,Microsoft Corporation,
Microsoft SQL Server Management Studio 17,Microsoft Corporation,
Microsoft SQL Server Management Studio 18,Microsoft Corporation,
Microsoft SQL Server Management Studio 18 (fr-FR),Microsoft Corporation,
Microsoft SQL Server Reporting Services 2017,Microsoft Corporation,
Microsoft Teams (x64),Microsoft Corporation,
Microsoft Teams (x86),Microsoft Corporation,
Microsoft Visual C++ 2015-2019 Redistributable (x64),Microsoft Corporation,microsoft_visual_c++_2015_
Microsoft Visual C++ 2015-2019 Redistributable (x86),Microsoft Corporation,microsoft_visual_c++_2015_
Microsoft Visual C++ 2015-2022 Redistributable (x64),Microsoft Corporation,microsoft_visual_c++_2015_
Microsoft Visual C++ 2015-2022 Redistributable (x86),Microsoft Corporation,microsoft_visual_c++_2015_
Microsoft Visual Studio Code (x64),Microsoft Corporation,visual_studio_code
Microsoft Visual Studio Code (x86),Microsoft Corporation,visual_studio_code
Power Automate Desktop,Microsoft Corporation,
PowerShell Core (x64),Microsoft Corporation,powershell
PowerShell Core (x86),Microsoft Corporation,powershell
Remote Desktop Client for Windows Desktop (x64),Microsoft Corporation,
Skype 8,Microsoft Corporation,
Sysmon (x64),Microsoft Corporation,
Sysmon (x86),Microsoft Corporation,
Mimecast for Outlook (x64),Mimecast Ltd,
Mimecast for Outlook (x86),Mimecast Ltd,
Mozilla Firefox (x64 cs),Mozilla,firefox
